gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,ids,python score
female,group C,associate's degree,standard,none,39,64,57,'5370',71,
female,group D,some college,free/reduced,completed,58,63,73,'8345',94,
male,group D,some college,standard,completed,63,55,63,'0661',75,
female,group A,associate's degree,free/reduced,none,41,51,48,'2551',92,
male,group C,some high school,free/reduced,none,61,57,56,'9978',78,
male,group C,some high school,standard,none,49,49,41,'2332',91,
male,group B,associate's degree,free/reduced,none,44,41,38,'7180',89,
male,group E,some high school,standard,none,30,26,22,'2744',84,
male,group A,bachelor's degree,standard,completed,80,78,81,'4934',97,
female,group D,some high school,standard,completed,61,74,72,'8659',85,
female,group E,master's degree,standard,none,62,68,68,'4831',73,
female,group B,associate's degree,standard,none,47,49,50,'0030',72,
male,group B,high school,free/reduced,none,49,45,45,'6324',85,
male,group A,some college,free/reduced,completed,50,47,54,'7889',80,
male,group E,associate's degree,standard,none,72,64,63,'3249',78,
male,group D,high school,free/reduced,none,42,39,34,'5324',73,
female,group C,some college,standard,none,73,80,82,'5110',73,
female,group C,some college,free/reduced,none,76,83,88,'9303',73,
female,group D,associate's degree,standard,none,71,71,74,'4526',99,
female,group A,some college,standard,none,58,70,67,'7810',82,
female,group D,some high school,standard,none,73,86,82,'4786',81,
female,group C,bachelor's degree,standard,none,65,72,74,'7283',81,
male,group C,high school,free/reduced,none,27,34,36,'3570',85,
male,group C,high school,standard,none,71,79,71,'8911',76,
male,group C,associate's degree,free/reduced,completed,43,45,50,'5483',81,
female,group B,some college,standard,none,79,86,92,'1274',85,
male,group C,associate's degree,free/reduced,completed,78,81,82,'1182',98,
male,group B,some high school,standard,completed,65,66,62,'0904',90,
female,group E,some college,standard,completed,63,72,70,'2337',99,
female,group D,some college,free/reduced,none,58,67,62,'2236',72,
female,group D,bachelor's degree,standard,none,65,67,62,'5233',94,
male,group B,some college,standard,none,79,67,67,'9801',71,
male,group D,bachelor's degree,standard,completed,68,74,74,'9328',98,
female,group D,associate's degree,standard,none,85,91,89,'3743',79,
male,group B,high school,standard,completed,60,44,47,'4697',99,
male,group C,some college,standard,completed,98,86,90,'7679',97,
female,group C,some college,standard,none,58,67,72,'4851',70,
female,group D,master's degree,standard,none,87,100,100,'6035',72,
male,group E,associate's degree,standard,completed,66,63,64,'6975',70,
female,group B,associate's degree,free/reduced,none,52,76,70,'1057',72,
female,group B,some high school,standard,none,70,64,72,'9742',97,
female,group D,associate's degree,free/reduced,completed,77,89,98,'9890',78,
male,group C,high school,standard,none,62,55,49,'2668',80,
male,group A,associate's degree,standard,none,54,53,47,'1419',88,
female,group D,some college,standard,none,51,58,54,'3148',83,
female,group E,bachelor's degree,standard,completed,99,100,100,'2515',95,
male,group C,high school,standard,none,84,77,74,'6848',93,
female,group B,bachelor's degree,free/reduced,none,75,85,82,'0735',92,
female,group D,bachelor's degree,standard,none,78,82,79,'1454',96,
female,group D,some high school,standard,none,51,63,61,'0305',70,
female,group C,some college,standard,none,55,69,65,'2905',80,
female,group C,bachelor's degree,standard,completed,79,92,89,'8633',83,
male,group B,associate's degree,standard,completed,91,89,92,'3227',94,
female,group C,some college,standard,completed,88,93,93,'5487',73,
male,group D,high school,free/reduced,none,63,57,56,'0418',72,
male,group E,some college,standard,none,83,80,73,'1426',76,
female,group B,high school,standard,none,87,95,86,'2575',72,
male,group B,some high school,standard,none,72,68,67,'7866',82,
male,group D,some college,standard,completed,65,77,74,'2276',93,
male,group D,master's degree,standard,none,82,82,74,'2780',86,
female,group A,bachelor's degree,standard,none,51,49,51,'7178',75,
male,group D,master's degree,standard,none,89,84,82,'6368',81,
male,group C,some high school,free/reduced,completed,53,37,40,'6777',93,
male,group E,some college,free/reduced,completed,87,74,70,'9043',95,
female,group C,some college,standard,completed,75,81,84,'0320',80,
male,group D,bachelor's degree,free/reduced,completed,74,79,75,'7083',78,
male,group C,bachelor's degree,standard,none,58,55,48,'8982',93,
male,group B,some high school,standard,completed,51,54,41,'5408',80,
male,group E,high school,standard,none,70,55,56,'8971',89,
female,group C,associate's degree,standard,none,59,66,67,'9208',74,
male,group D,some college,standard,completed,71,61,69,'2842',82,
female,group D,some high school,standard,none,76,72,71,'8016',71,
female,group C,some college,free/reduced,none,59,62,64,'7509',79,
female,group E,some college,free/reduced,completed,42,55,54,'4092',98,
male,group A,high school,standard,none,57,43,47,'6760',79,
male,group D,some college,standard,none,88,73,78,'5921',96,
female,group C,some college,free/reduced,none,22,39,33,'2458',74,
male,group B,some high school,standard,none,88,84,75,'9066',91,
male,group C,associate's degree,free/reduced,none,73,68,66,'6709',77,
female,group D,bachelor's degree,standard,completed,68,75,81,'6284',95,
male,group E,associate's degree,free/reduced,completed,100,100,93,'7809',77,
male,group A,some high school,standard,completed,62,67,69,'4772',93,
male,group A,bachelor's degree,standard,none,77,67,68,'8793',88,
female,group B,associate's degree,standard,completed,59,70,66,'7703',93,
male,group D,bachelor's degree,standard,none,54,49,47,'4696',80,
male,group D,some high school,standard,none,62,67,61,'3152',87,
female,group C,some college,standard,completed,70,89,88,'8406',82,
female,group E,high school,free/reduced,completed,66,74,78,'0695',80,
male,group B,some college,free/reduced,none,60,60,60,'1306',75,
female,group B,associate's degree,standard,completed,61,86,87,'8129',87,
male,group D,associate's degree,free/reduced,none,66,62,64,'1650',92,
male,group B,associate's degree,free/reduced,completed,82,78,74,'0770',76,
female,group E,some college,free/reduced,completed,75,88,85,'6436',88,
male,group B,master's degree,free/reduced,none,49,53,52,'2610',85,
male,group C,high school,standard,none,52,53,49,'2864',85,
female,group E,master's degree,standard,none,81,92,91,'7564',78,
female,group C,bachelor's degree,standard,completed,96,100,100,'9562',93,
male,group C,high school,free/reduced,completed,53,51,51,'3058',90,
female,group B,master's degree,free/reduced,completed,58,76,78,'1811',93,
female,group B,high school,standard,completed,68,83,78,'5252',78,
female,group C,some college,free/reduced,completed,67,75,70,'4071',75,
male,group A,high school,standard,completed,72,73,74,'4073',77,
male,group E,some high school,standard,none,94,88,78,'2472',83,
female,group D,some college,standard,none,79,86,81,'9361',97,
female,group C,associate's degree,standard,none,63,67,70,'4240',96,
female,group C,bachelor's degree,free/reduced,completed,43,51,54,'1727',87,
female,group C,master's degree,standard,completed,81,91,87,'2270',81,
female,group B,high school,free/reduced,completed,46,54,58,'5673',82,
female,group C,associate's degree,standard,completed,71,77,77,'6118',73,
female,group B,master's degree,free/reduced,completed,52,70,62,'2926',94,
female,group D,some high school,standard,completed,97,100,100,'9422',92,
male,group C,master's degree,free/reduced,completed,62,68,75,'3275',93,
female,group C,some college,free/reduced,none,46,64,66,'5960',71,
female,group E,high school,standard,none,50,50,47,'3826',79,
female,group D,associate's degree,standard,none,65,69,70,'1927',93,
male,group C,some high school,free/reduced,completed,45,52,49,'6421',76,
male,group C,associate's degree,free/reduced,completed,65,67,65,'0488',70,
male,group E,high school,standard,none,80,76,65,'4650',78,
male,group D,some high school,standard,completed,62,66,68,'1755',95,
male,group B,some high school,free/reduced,none,48,52,45,'8395',98,
female,group C,bachelor's degree,standard,none,77,88,87,'0591',86,
female,group E,associate's degree,standard,none,66,65,69,'0231',92,
male,group D,some college,standard,completed,76,83,79,'4957',86,
female,group B,some high school,standard,none,62,64,66,'0485',96,
male,group D,some college,standard,completed,77,62,62,'2011',84,
female,group C,master's degree,standard,completed,69,84,85,'2554',85,
male,group D,associate's degree,standard,none,61,55,52,'8440',84,
male,group C,some high school,free/reduced,completed,59,69,65,'3504',78,
male,group E,high school,free/reduced,none,55,56,51,'6943',99,
female,group B,some college,free/reduced,none,45,53,55,'7369',82,
female,group B,bachelor's degree,free/reduced,none,78,79,76,'1434',74,
female,group C,associate's degree,standard,completed,67,84,86,'2012',96,
female,group D,some college,free/reduced,none,65,81,77,'7694',93,
male,group C,associate's degree,standard,none,69,77,69,'6557',73,
female,group B,associate's degree,standard,none,57,69,68,'9319',97,
male,group C,some college,standard,none,59,41,42,'0604',79,
male,group D,some high school,standard,completed,74,71,78,'7895',92,
male,group E,bachelor's degree,standard,none,82,62,62,'3004',89,
male,group E,high school,standard,completed,81,80,76,'4511',94,
female,group B,some college,free/reduced,none,74,81,76,'1219',70,
female,group B,some college,free/reduced,none,58,61,66,'2739',88,
male,group D,some high school,free/reduced,completed,80,79,79,'5684',86,
male,group C,some college,free/reduced,none,35,28,27,'9033',93,
female,group C,high school,free/reduced,none,42,62,60,'1311',90,
male,group C,associate's degree,free/reduced,completed,60,51,56,'1704',80,
male,group E,high school,standard,completed,87,91,81,'7333',98,
male,group B,some high school,standard,completed,84,83,75,'0516',85,
female,group E,associate's degree,free/reduced,completed,83,86,88,'6772',99,
female,group C,high school,free/reduced,none,34,42,39,'0854',95,
male,group B,high school,free/reduced,none,66,77,70,'8733',80,
male,group B,some high school,standard,completed,61,56,56,'0778',79,
female,group D,high school,standard,completed,56,68,74,'2958',71,
male,group B,associate's degree,standard,none,87,85,73,'7724',73,
female,group C,some high school,free/reduced,none,55,65,62,'8487',83,
male,group D,some high school,standard,none,86,80,75,'1514',83,
female,group B,associate's degree,standard,completed,52,66,73,'3730',88,
female,group E,master's degree,free/reduced,none,45,56,54,'4864',91,
female,group C,some college,standard,none,72,72,71,'8940',86,
male,group D,high school,standard,none,57,50,54,'0731',98,
male,group A,some high school,free/reduced,none,68,72,64,'3555',77,
female,group C,some college,standard,completed,88,95,94,'4026',70,
male,group D,some college,standard,none,76,64,66,'2285',93,
male,group C,associate's degree,standard,none,46,43,42,'2949',97,
female,group B,bachelor's degree,standard,none,67,86,83,'2364',78,
male,group E,some high school,standard,none,92,87,78,'6826',94,
male,group C,bachelor's degree,standard,completed,83,82,84,'9820',79,
male,group D,associate's degree,standard,none,80,75,77,'6770',93,
male,group D,bachelor's degree,free/reduced,none,63,66,67,'0233',76,
female,group D,some high school,standard,completed,64,60,74,'9051',92,
male,group B,some college,standard,none,54,52,51,'8919',98,
male,group C,associate's degree,standard,none,84,80,80,'9542',70,
male,group D,high school,free/reduced,completed,73,68,66,'0575',88,
female,group E,bachelor's degree,standard,none,80,83,83,'9296',70,
female,group D,high school,standard,none,56,52,55,'4383',85,
male,group E,some college,standard,none,59,51,43,'1392',90,
male,group D,some high school,standard,none,75,74,69,'1333',99,
male,group C,associate's degree,standard,none,85,76,71,'9466',73,
male,group E,associate's degree,standard,none,89,76,74,'9101',79,
female,group B,high school,standard,completed,58,70,68,'8103',90,
female,group B,high school,standard,none,65,64,62,'9093',91,
male,group C,high school,standard,none,68,60,53,'4799',72,
male,group A,some high school,standard,completed,47,49,49,'4675',79,
female,group D,some college,free/reduced,none,71,83,83,'1404',81,
female,group B,some high school,standard,completed,60,70,70,'2796',95,
male,group D,master's degree,standard,none,80,80,72,'9448',77,
male,group D,high school,standard,none,54,52,52,'2346',81,
female,group E,some college,standard,none,62,73,70,'7716',97,
female,group C,associate's degree,free/reduced,none,64,73,68,'0897',90,
male,group C,associate's degree,standard,completed,78,77,77,'9205',79,
female,group B,some college,standard,none,70,75,78,'7728',82,
female,group C,master's degree,free/reduced,completed,65,81,81,'2939',81,
female,group C,some high school,free/reduced,completed,64,79,77,'2665',92,
male,group C,some college,standard,completed,79,79,78,'7538',76,
female,group C,some high school,free/reduced,none,44,50,51,'1902',77,
female,group E,high school,standard,none,99,93,90,'4935',84,
male,group D,high school,standard,none,76,73,68,'4669',74,
male,group D,some high school,free/reduced,none,59,42,41,'0844',97,
female,group C,bachelor's degree,standard,none,63,75,81,'4035',74,
female,group D,high school,standard,none,69,72,77,'4136',73,
female,group D,associate's degree,standard,completed,88,92,95,'8855',97,
female,group E,some college,free/reduced,none,71,76,70,'1217',80,
male,group C,bachelor's degree,standard,none,69,63,61,'0502',80,
male,group C,some college,standard,none,58,49,42,'7572',95,
female,group D,associate's degree,free/reduced,none,47,53,58,'2360',88,
female,group D,some college,standard,none,65,70,71,'5433',96,
male,group B,some college,standard,completed,88,85,76,'0377',96,
male,group C,bachelor's degree,standard,none,83,78,73,'2745',88,
female,group C,some high school,standard,completed,85,92,93,'1622',91,
female,group E,high school,standard,completed,59,63,75,'2895',77,
female,group C,some high school,free/reduced,none,65,86,80,'2427',74,
male,group B,bachelor's degree,free/reduced,none,73,56,57,'1820',99,
male,group D,high school,standard,none,53,52,42,'1137',98,
male,group D,high school,standard,none,45,48,46,'3606',82,
female,group D,bachelor's degree,free/reduced,none,73,79,84,'9567',91,
female,group D,some college,free/reduced,completed,70,78,78,'9465',89,
female,group B,some high school,standard,none,37,46,46,'9615',96,
male,group B,associate's degree,standard,completed,81,82,82,'0129',90,
male,group E,associate's degree,standard,completed,97,82,88,'8195',96,
female,group B,some high school,standard,none,67,89,82,'8128',76,
male,group B,bachelor's degree,free/reduced,none,88,75,76,'2296',72,
male,group E,some high school,standard,completed,77,76,77,'2477',86,
male,group C,associate's degree,standard,none,76,70,68,'6293',95,
male,group D,some high school,standard,none,86,73,70,'3032',95,
male,group C,some high school,standard,completed,63,60,57,'9564',81,
female,group E,bachelor's degree,standard,none,65,73,75,'5746',99,
male,group D,high school,free/reduced,completed,78,77,80,'5591',88,
male,group B,associate's degree,free/reduced,none,67,62,60,'7949',99,
male,group A,some high school,standard,completed,46,41,43,'6328',92,
male,group E,associate's degree,standard,completed,71,74,68,'4204',81,
male,group C,high school,free/reduced,completed,40,46,50,'1439',93,
male,group D,associate's degree,free/reduced,none,90,87,75,'5253',95,
male,group A,some college,free/reduced,completed,81,78,81,'2849',84,
male,group D,some high school,free/reduced,none,56,54,52,'3554',99,
female,group C,associate's degree,standard,completed,67,84,81,'8835',78,
male,group B,associate's degree,standard,none,80,76,64,'1465',87,
female,group C,associate's degree,standard,completed,74,75,83,'7575',94,
male,group A,some college,standard,none,69,67,69,'0751',71,
male,group E,some college,standard,completed,99,87,81,'6462',95,
male,group C,some high school,standard,none,51,52,44,'2759',87,
female,group B,associate's degree,free/reduced,none,53,71,67,'4366',73,
female,group D,high school,free/reduced,none,49,57,52,'6496',84,
female,group B,associate's degree,standard,none,73,76,80,'7343',81,
male,group B,bachelor's degree,standard,none,66,60,57,'9395',95,
male,group D,bachelor's degree,standard,completed,67,61,68,'6301',80,
female,group C,associate's degree,free/reduced,completed,68,67,69,'0116',70,
female,group C,bachelor's degree,standard,completed,59,64,75,'9858',97,
male,group C,high school,standard,none,71,66,65,'8149',78,
female,group D,master's degree,standard,completed,77,82,91,'6353',91,
male,group C,associate's degree,standard,none,83,72,78,'6243',82,
male,group B,bachelor's degree,standard,none,63,71,69,'7290',71,
female,group D,associate's degree,free/reduced,none,56,65,63,'6071',74,
female,group C,high school,free/reduced,completed,67,79,84,'7288',99,
female,group E,high school,standard,none,75,86,79,'3145',91,
female,group C,some college,standard,none,71,81,80,'2561',77,
female,group C,some high school,free/reduced,none,43,53,53,'1220',85,
female,group C,high school,free/reduced,none,41,46,43,'5852',95,
female,group C,some college,standard,none,82,90,94,'4212',89,
male,group C,some college,standard,none,61,61,62,'0277',92,
male,group A,some college,free/reduced,none,28,23,19,'5615',99,
male,group C,associate's degree,standard,completed,82,75,77,'3685',80,
female,group B,some high school,standard,none,41,55,51,'5859',98,
male,group C,high school,standard,none,71,60,61,'5881',78,
male,group C,associate's degree,standard,none,47,37,35,'1990',74,
male,group E,associate's degree,standard,completed,62,56,53,'7551',90,
male,group B,associate's degree,standard,none,90,78,81,'1899',88,
female,group C,bachelor's degree,standard,none,83,93,95,'3204',70,
female,group B,some college,free/reduced,none,61,68,66,'9490',78,
male,group D,some high school,standard,completed,76,70,69,'1173',79,
male,group C,associate's degree,standard,none,49,51,43,'8336',71,
female,group B,some high school,free/reduced,none,24,38,27,'5573',88,
female,group D,some high school,free/reduced,completed,35,55,60,'1472',82,
male,group C,high school,free/reduced,none,58,61,52,'8590',82,
female,group C,high school,standard,none,61,73,63,'7953',79,
female,group B,high school,standard,completed,69,76,74,'0287',99,
male,group D,associate's degree,standard,completed,67,72,67,'5513',87,
male,group D,some college,standard,none,79,73,67,'1589',93,
female,group C,high school,standard,none,72,80,75,'0193',95,
male,group B,some college,standard,none,62,61,57,'7547',72,
female,group C,bachelor's degree,standard,completed,77,94,95,'9779',86,
male,group D,high school,free/reduced,none,75,74,66,'1689',99,
male,group E,associate's degree,standard,none,87,74,76,'0737',95,
female,group B,bachelor's degree,standard,none,52,65,69,'0866',75,
male,group E,some college,standard,none,66,57,52,'6934',87,
female,group C,some college,standard,completed,63,78,80,'0975',94,
female,group C,associate's degree,standard,none,46,58,57,'7347',97,
female,group C,some college,standard,none,59,71,70,'1582',97,
female,group B,bachelor's degree,standard,none,61,72,70,'5674',80,
male,group A,associate's degree,standard,none,63,61,61,'5287',97,
female,group C,some college,free/reduced,completed,42,66,69,'8683',73,
male,group D,some college,free/reduced,none,59,62,61,'7396',83,
female,group D,some college,standard,none,80,90,89,'2197',99,
female,group B,high school,standard,none,58,62,59,'5896',86,
male,group B,some high school,standard,completed,85,84,78,'0526',86,
female,group C,some college,standard,none,52,58,58,'5224',93,
female,group D,some high school,free/reduced,none,27,34,32,'1199',76,
male,group C,some college,standard,none,59,60,58,'4840',77,
male,group A,bachelor's degree,free/reduced,completed,49,58,60,'5372',81,
male,group C,high school,standard,completed,69,58,53,'1591',70,
male,group C,bachelor's degree,free/reduced,none,61,66,61,'4464',99,
female,group A,some high school,free/reduced,none,44,64,58,'7465',92,
female,group D,some high school,standard,none,73,84,85,'8642',82,
male,group E,some college,standard,none,84,77,71,'3349',92,
female,group C,some college,free/reduced,completed,45,73,70,'1692',95,
male,group D,some high school,standard,none,74,74,72,'8337',93,
female,group D,some college,standard,completed,82,97,96,'1864',75,
female,group D,bachelor's degree,standard,none,59,70,73,'9459',81,
male,group E,associate's degree,free/reduced,none,46,43,41,'2044',89,
female,group D,some high school,standard,none,80,90,82,'8673',90,
female,group D,master's degree,free/reduced,completed,85,95,100,'8118',87,
female,group A,some high school,standard,none,71,83,77,'0563',81,
male,group A,bachelor's degree,standard,none,66,64,62,'8691',73,
female,group B,associate's degree,standard,none,80,86,83,'8056',89,
male,group C,associate's degree,standard,completed,87,100,95,'1668',72,
male,group C,master's degree,free/reduced,none,79,81,71,'7123',70,
female,group E,some high school,free/reduced,none,38,49,45,'4663',74,
female,group A,some high school,free/reduced,none,38,43,43,'6761',80,
female,group E,some college,standard,none,67,76,75,'6288',89,
female,group E,bachelor's degree,standard,none,64,73,70,'1129',88,
female,group C,associate's degree,free/reduced,none,57,78,67,'0937',88,
female,group D,high school,standard,none,62,64,64,'2535',84,
male,group D,master's degree,standard,none,73,70,75,'7354',94,
male,group E,some high school,free/reduced,completed,73,67,59,'0249',81,
female,group D,some college,standard,none,77,68,77,'3444',86,
male,group E,some college,standard,none,76,67,67,'1332',98,
male,group C,associate's degree,standard,completed,57,54,56,'6530',89,
female,group C,some high school,standard,completed,65,74,77,'0280',81,
male,group A,high school,free/reduced,none,48,45,41,'3362',88,
female,group B,high school,free/reduced,none,50,67,63,'6274',72,
female,group C,associate's degree,standard,none,85,89,95,'7876',99,
male,group B,some high school,standard,none,74,63,57,'5861',87,
male,group D,some high school,standard,none,60,59,54,'7413',70,
female,group C,some high school,standard,completed,59,54,67,'5782',96,
male,group A,some college,standard,none,53,43,43,'6196',87,
female,group A,some college,free/reduced,none,49,65,55,'9905',80,
female,group D,high school,standard,completed,88,99,100,'0219',72,
female,group C,high school,standard,none,54,59,62,'8985',75,
female,group C,some high school,standard,none,63,73,68,'9649',78,
male,group B,associate's degree,standard,completed,65,65,63,'3756',93,
female,group B,associate's degree,standard,none,82,80,77,'1450',83,
female,group D,high school,free/reduced,completed,52,57,56,'4940',78,
male,group D,associate's degree,standard,completed,87,84,85,'8918',90,
female,group D,master's degree,standard,completed,70,71,74,'8724',72,
male,group E,some college,standard,completed,84,83,78,'9155',90,
male,group D,associate's degree,standard,none,71,66,60,'3915',93,
male,group B,some high school,standard,completed,63,67,67,'6542',82,
female,group C,bachelor's degree,free/reduced,completed,51,72,79,'7763',87,
male,group E,high school,standard,none,84,73,69,'3789',81,
male,group C,bachelor's degree,standard,completed,71,74,68,'1770',79,
male,group C,associate's degree,standard,none,74,73,67,'7654',90,
male,group D,some college,standard,none,68,59,62,'6271',94,
male,group E,high school,free/reduced,completed,57,56,54,'6752',97,
female,group C,associate's degree,free/reduced,completed,82,93,93,'4021',93,
female,group D,high school,standard,completed,57,58,64,'2405',93,
female,group D,master's degree,free/reduced,completed,47,58,67,'6297',94,
female,group A,some high school,standard,completed,59,85,80,'1049',70,
male,group B,some college,free/reduced,none,41,39,34,'9498',73,
female,group C,some college,free/reduced,none,62,67,62,'4987',73,
male,group C,bachelor's degree,standard,none,86,83,86,'8973',99,
male,group C,some high school,free/reduced,none,69,71,65,'7531',81,
male,group A,some high school,free/reduced,none,65,59,53,'7481',91,
male,group C,some high school,free/reduced,none,68,63,54,'9071',79,
male,group C,associate's degree,free/reduced,none,64,66,59,'5177',79,
female,group C,high school,standard,none,61,72,70,'8939',79,
male,group C,high school,standard,none,61,56,55,'5042',75,
female,group A,some high school,free/reduced,none,47,59,50,'4500',79,
male,group C,some high school,standard,none,73,66,66,'2051',70,
male,group C,some college,free/reduced,completed,50,48,53,'5697',90,
male,group D,associate's degree,standard,none,75,68,64,'8568',94,
male,group D,associate's degree,free/reduced,none,75,66,73,'0024',78,
male,group C,high school,standard,none,70,56,51,'8228',74,
male,group D,some high school,standard,completed,89,88,82,'4286',71,
female,group C,some college,standard,completed,67,81,79,'2141',90,
female,group D,high school,standard,none,78,81,80,'7144',95,
female,group A,some high school,free/reduced,none,59,73,69,'6778',81,
female,group B,associate's degree,standard,none,73,83,76,'5085',86,
male,group A,some high school,free/reduced,none,79,82,73,'1802',75,
female,group C,some high school,standard,completed,67,74,77,'5832',79,
male,group D,some college,free/reduced,none,69,66,60,'6946',93,
male,group C,high school,standard,completed,86,81,80,'9426',91,
male,group B,high school,standard,none,47,46,42,'5350',98,
male,group B,associate's degree,standard,none,81,73,72,'0319',98,
female,group C,some college,free/reduced,completed,64,85,85,'2988',91,
female,group E,some college,standard,none,100,92,97,'4501',84,
female,group C,associate's degree,free/reduced,none,65,77,74,'7984',81,
male,group C,some college,free/reduced,none,65,58,49,'5732',99,
female,group C,associate's degree,free/reduced,none,53,61,62,'6069',99,
male,group C,bachelor's degree,free/reduced,none,37,56,47,'0754',88,
female,group D,bachelor's degree,standard,none,79,89,89,'3692',93,
male,group D,associate's degree,free/reduced,none,53,54,48,'2259',98,
female,group E,bachelor's degree,standard,none,100,100,100,'6522',71,
male,group B,high school,standard,completed,72,65,68,'5652',73,
male,group C,bachelor's degree,free/reduced,none,53,58,55,'4395',70,
male,group B,some college,free/reduced,none,54,54,45,'4123',91,
female,group E,some college,standard,none,71,70,76,'7931',99,
female,group C,some college,free/reduced,none,77,90,91,'0185',77,
male,group A,bachelor's degree,standard,completed,75,58,62,'3568',92,
female,group C,some college,standard,none,84,87,91,'0365',92,
female,group D,associate's degree,free/reduced,none,26,31,38,'8026',98,
male,group A,high school,free/reduced,completed,72,67,65,'7691',82,
female,group A,high school,free/reduced,completed,77,88,85,'8085',78,
male,group C,some college,standard,none,91,74,76,'7612',80,
female,group C,associate's degree,standard,completed,83,85,90,'5559',85,
female,group C,high school,standard,none,63,69,74,'8922',86,
female,group C,associate's degree,standard,completed,68,86,84,'3936',73,
female,group D,some high school,standard,none,59,67,61,'9795',98,
female,group B,associate's degree,standard,completed,90,90,91,'5439',88,
female,group D,bachelor's degree,standard,completed,71,76,83,'5219',88,
male,group E,bachelor's degree,standard,completed,76,62,66,'9528',79,
male,group D,associate's degree,standard,none,80,68,72,'8239',97,
female,group D,master's degree,standard,none,55,64,70,'9924',70,
male,group E,associate's degree,standard,none,76,71,67,'9410',98,
